omet;omething
her;here
E;EE
a;ia
s; s
ead;ead 
 ; I 
2:;OLLEN JOCK #2:
y;ry
ave ;ave t
 ;this is 
L;Le
mu;much
o be;o be 
n;vin
o;n to
 sm; smok
o; clo
 a be; a bee
 you; your
 ; the 
 ;d in time 
t;d it
n;fun
IN;ING
 the ; the l
ye;yea
b;uld b
are;are 
re;rem
for;for 
o;cro
t w;t wo
as;ass
ti;tic
i;ng hi
a;that a
 wil; will 
t;tw
ou ;ou h
 I'; I'm 
 ma; man
n;e in
ing; being
, B;, Barry
h; sh
t;part
essa ;essa i
 they; they 
s;en s
ly; to fly
b;the b
t a;t al
man;the human
zz; buzz
z;az
ir;ir 
I ;I c
y;ady
s;dis
p;pt
y ;nly 
 Jocks; Jocks 
R;AR
 ;ld you 
ry.;ry. 
f; a f
es t;es to
 ;ove 
 ;ough 
t;is t
 on ; on h
 ;ure 
h;h h
t to;t to 
 like ; like t
mov;move
r; pr
rs;rs, 
the;rom the
Vanessa ;and Vanessa 
i;ti
s;the bees
f ; out of 
 ;he Pollen Jocks 
e; ye
e; leave
a;ha
n;Can
n;chan
y ;y g
n;ain
e; to the
o ;ant to 
ugh;ught 
T;ANET
 ;t was 
e; bee
e;The
m; of m
re is;re is 
a; to a
riv;rive
nt;nti
ve;hive
K #1;K #1:
you;are you
t;re t
o;no
c;d c
 co; cou
 ;r 
l; Pol
ome ;ome o
s o;s on
o;or
e;ance
D;DGE BUM
u; ju
ts ;ts a
';en'
s;hands
lking t;lking to 
s; las
you d;you do
w;en w
od;ody
e; be
hing;something
VA:;UVA:
 ;ut 
ane;ane)
s;n Jocks
or;ord
at ;at a
 ; going 
.;ah.
b;, b
i;hi
of t;of th
e; Ye
 ;k to 
kin;king
ey';ey're 
e;nde
e;ade
ntgomery;Montgomery
N ; IN 
, ;bee, 
n his;n his 
n;ni
d;da
y;ney
 her; her 
o;t flo
u;ou
o;s do
bou;bout
i;eli
v;s v
Adam; and Adam
s u;s up
 ;able 
es ou;es out
 hi; his
l;arry fl
 ma; mak
 u; up
s ;g his 
k;t k
 f; fu
u;Bu
e;e!
wn; down
ar;ara
d ;d Adam
nig;night
and Barry;and Barry 
en;ens
rou;round
ou;ou.
s;o s
ly ;really 
Honey;Honey 
h, ;Oh, 
ri;rie
w; now
n t;n time
he;hel
e;e we
o ; into 
Adam;arry and Adam
h;noth
(Th;(The
 ; in time 
?;t?
m;dam
 Be; Benson
pr;pre
a;en a
nd the;nd the 
rry ;rry f
 ;is is 
ri;rig
m;ing m
es;es 
y; by
h;ee th
d;ard
E;BEE
d;wind
r;e ar
 ;llen 
 ;IN 
it;it, 
 ; little 
e ;e d
N;- N
ing h;ing hi
 ;B 
s;this
t do;t do 
 Barry ; Barry i
(;(H
 thr; thro
use ;ecause 
 ; He 
s a;s at
 th; the
l r;l ri
e wi;e win
a;sma
s w;s wh
rr;rry
h;p th
n;I kn
ion;ions
, ;re, 
 cour; court
b; ab
tt;ttle
 ;r the 
t;s not
KEN;KEN:
ink;inking
r;t ar
r;inter
t;of t
 mea; mean
ing; flying
gh;ght
:;OMERY:
r; par
.;now.
k;tick
sn't;sn't 
n;wan
ck ;ck a
 the h; the hive
:;ANET:
s your;s your 
 ;hen 
be;bel
id;id 
ai;air
, ;ers, 
sh f;sh forward 
f;d f
t;act
l;tl
t;ed t
JOCK;JOCK #
e;ek
JANET;JANET:
s ba;s back
g;ang
 ;e pollen 
l;lp
n;ven
o; the co
e;g bee
a;it a
oc;ock
o ;o h
 ; he 
EN;EN:
 ;Ken 
.; here.
 for th; for the
n the ;n the c
e;bee
s;sl
c;y c
ll ;ll b
nd ;nd Adam
i;et i
l ;will 
 ;Honey 
com;come
t; is t
nk;nki
t;n't
2:;K #2:
's th;'s the
alking ;alking t
es;est
king b;king bee
g;ping
ing; going
 wo; would
es t;es th
S;S:
 cr; cra
ry l;ry lo
o ;into 
UMBL;UMBLE
um;uman
ti;tir
nking bee; Thinking bee
a;gla
nto th;nto the 
y;y!
e ;e p
c;nc
and ;Flash forward in time and 
ore;ore 
1;#1
 ;ever 
til;till
it;its
:;LEN JOCK #1:
e;o be
ave ;ave a
t B;t Barry
 ;ent 
 be; bea
Barry ;Barry p
o;uito
m ;m o
o;po
i; pi
n;can
 off ; off the
 the ; the b
ct;cti
Be;Ben
o b;o be
r;rr
 ;ing the 
 down; down 
u;ut
l;cl
n;d an
 ;sh 
:;M:
f t;f th
nd;round
u; you
:;ING:
ma;mac
l;e fl
I; LI
pi;pic
y w;y wi
st ;Barry! Breakfast is ready!
ll ;I'll 
 st; str
ith th;ith the
p;rop
 e; en
t;k to t
in;again
 ;oney 
n;nl
t;tch
GOMERY;ONTGOMERY
i;ic
nds;nds 
LLEN JOCK;LLEN JOCK #
 tha; that
b;mb
a;ab
k o;k ou
old;old 
s g;s go
a ;a p
ke t;ke th
.;that.
';hat'
 ;rom 
t;lat
h;gh
t;of it
truc;truck
to f;to fly
 would; would 
d;d!
e f;e fa
';y'
w;t know
nt;nt 
e; face
e;(The
pu;pul
on ;on a
iv;ive
E;GE
e;Bee
n;din
 back; back 
d;dd
know;know. 
po;pos
 s; sl
 gu; guy
g t;g th
th; for th
ies ;Barry flies 
a;e wa
t ;t l
TI;TIN
h;yth
ttle;ttle 
p;pe
n't ;I don't 
se;oose
o;I do
 ;ther 
r;a r
 ;t it 
e; se
arry;arry 
ur;urn
.;bee.
 Tha; That
w;ws
ing;tting
e;- We
a;arry a
tha;than
 ; head 
A;VA
ac;ack
e;ipe
i;s wi
d;to d
t;e not
an't;an't 
n't;ldn't
the;they
 wit; with
h;ing h
j;jo
r;arr
to ;to a
e;to the
to ;to t
e;appe
f ;ne of 
at ;at w
n; wan
I;. I
nd ;nd c
hi;hin
think;think 
ou;e you
sh;sh 
h;er th
ry ;ry i
s yo;s you
O;Oh, 
in time;in time 
 ; are you 
o;Lo
ce;ces
k;ke
d in ;d in t
a; ga
rry ;rry p
na ; gonna 
 a; as
';'m 
he fl;he flo
y;ying
e;. We
b;br
l;l.
s;u s
i;ssi
ly ;only 
 ;think 
n thi;n this
o;t go
t;th t
e;eh
N JOCK #1;N JOCK #1:
the b;the ba
a;Fla
as ;hat was 
s;t was
go;gon
d i;d in
 right; right.
i; poi
the w;the wi
);nessa)
1;OLLEN JOCK #1
hone;honey
s a ;s a l
Adam;rry and Adam
ur ;ur s
Y;Y:
U;UD
t;o it
i;e wi
or;ector
to d;to do
l; pol
 ;id 
o;thro
s;The s
n;nd n
app;appe
g;hing
i;es i
G;ING
 ;s no 
our ;our l
e;offe
over;over 
ple;please
r;atter
e;are
tr;tro
ing;inge
ew;ew 
, ;, a
o;tro
t ;ught 
h;in th
R:;TOR:
have ;have a
s ;arry is 
e;et
 his ; his h
c;cu
c;cr
ng a;ng a 
an;an.
y.;y. 
t;wit
r;he r
 c; cl
has;has 
ink;I think
e;e of the
m; the m
od;good
e;ing be
ey;ey'
ing ;ing m
m;rem
s th;s that
nd ;nd a
ur ;ur l
 ;an't 
a;e ta
t.;t. 
len ;e Pollen 
A;CA
 ;round 
t w;t we
); plane)
 ; like 
 ;with 
J;Ju
mery;gomery
- ;- S
 ;g on 
B;BL
L;U L
hink;hink 
lane;lane)
pollen;pollen 
d;s hand
u;u 
the wind;the window
i;mi
stin;sting
jo;job
th; into th
 r; re
et;et 
 n; na
r; ever
tl;tle
r;e gr
k;ink
ut o;ut of 
 she; she 
n;man
N;EN
n t;n th
wor;work
fl;fli
VA:; DUVA:
Pollen;Pollen 
t I;t I 
?;r?
ck;cke
you;ld you
, ;k, 
me; some
s;ous
art;arts
r;fir
e;lle
oes;oes 
d ;d o
o;ho
mi;min
t;ott
 honey; honey 
c; ac
s;ands
o d;o do
e t;e ti
l;s al
And;And 
m;m 
o;oc
);ssa)
A;AR
e;e see
s;e's
 ;ast 
man;he human
f;h f
y;e y
T;NT
s no;s not
o;Wo
 Th; The
e th;e the
D; D
T;TT
RT;RTI
OMERY;OMERY:
ree;ree 
e;. He
 head; head 
I; I
 hi; him
n; the win
 are; are 
yo;yone
hin;hing
f;n f
d ;y and 
wh;who
a ;a b
e t;e te
 #;POLLEN JOCK #
s;ss
mo;mos
k;tak
ha;has
 ;han 
w;ng w
e;em
k; don't k
op;ope
l; a l
ld;ldn't
e hu;e human
able;able 
ttle;a little
r;r?
:;MOOSEBLOOD:
 win; wind
ting ; getting 
 wh; what
t s;t st
.;ting.
N; N
king ;king a
t,;t, 
BLOO;BLOOD
m;them
i;ly i
en; scen
 on; on 
e; spe
.;l.
l;l)
l;mal
o;oo
ur;ure
 JOCK;EN JOCK
O; O
here;here's 
ing b;ing be
 ; make 
e;ite
g;s g
ry f;ry fl
You k;You know
man; human
 J; JOCK
 ;d I 
he p;he po
ash;ash 
?;you?
ould ;ould b
g;eg
ne;nee
t;ing out
p; sp
jock;llen jock
k;k 
 out; out.
e;lieve
Y;ARRY
y;ely
thing;thing 
B;BE
k;stick
n;es in
ock;en jock
 roo; room
g;ling
che;ches
c;ca
e ar;e are
e;we
e;inte
n ;n f
:;ESSA:
e; at the
w;ey w
t; it
ed;ed.
 of t; of th
k;ack
od;od 
ra;rat
k;talk
 ; to 
le ;le b
OU;OU L
a;he ca
m ;I'm 
 bees; bees!
ns ;ns t
 y; ye
lash ;lash forward 
d; did
 h; ha
#;K #
llen Jocks;llen Jocks 
the h;the ho
star;start
 forward in time; forward in time 
 Barry ; Barry a
d;o d
ive; the hive
Thinking bee;Thinking bee!
 ;I 
s ;s r
se;se.
ds;ds 
 ;o, 
s;e s
a;bla
 ba; bal
p;pl
s al;s all
n; don
Barry ;Barry f
(The ;(The p
n;e on
o;Ho
 ;le 
e;smoke
Th;Tha
ies ;ry flies 
 so; sor
r;br
ttle; little
e; whe
e;dde
o;ks o
t is;t is 
ou ;ou a
 ;ugh 
 get; gets 
u; Bu
tche;tches
UDGE BUMBL;UDGE BUMBLETON:
i; and i
 ;ike 
n; I can
a c;a co
Mo;Montgomery
g ;g b
 ;ry 
m ; I'm 
is ;is a
der;der 
th; at th
rom;rom 
 the; there
g;gr
k;lk
hose;hose 
 ; out 
 ;ER 
d;eld
e i;e in
, ;Well, 
o;pro
h;is h
 Pol; Pollen
n the;n the 
s on ;s on t
Y;- Y
n't ;n't s
';'d 
ll; yell
ia;ial
ey ;ey p
re ;ey're 
y;by
 ;g. 
 me; me 
and ; forward in time and 
ry ;ry s
d; the d
 e; ea
u;s ou
 a f; a fl
e;ing bee
lo;loo
see;see 
 ca; car
EN JOCK;LLEN JOCK
t;lking t
h a;h a 
!;inking bee!
s the;s the 
r;der
er ;er h
r;car
r; tur
ck;ck.
ow ;ow d
 thin; think
 ;rry 
:;TER:
at;at 
w;sw
e;e the
bo;body
 to b; to be
r;nger
arry i;arry is 
as ;as a
o ;lking to 
u;us
l;ball
ir ; their 
re;re's 
our ;our h
(;(Ken 
on;on,
!;ee!
w;w.
forward;forward 
k;ak
s n;s no
 ;t to 
n;nn
 ; T
ell;ell 
t ;t d
h;t's th
w;row
r;s ar
t;uit
e l;e la
o;t's o
a ;a t
 ;in a 
ne;never 
e;nge
loo;lood
 of th; of the
g ;g i
s on t;s on th
head;head 
n; on
1;LLEN JOCK #1
orward in time;orward in time 
.;ing.
g on;g on 
ght;ght,
t;st
n ;n r
 the b; the be
 com; comp
ng a;ng at
e; We
r;mor
in time;(Flash forward in time
 ; is 
t; gott
a; rea
e; te
 we; wea
nd ;nd o
 sho; should
o;e jo
m ;m w
 smok; smoke
u;arou
e;ese
n;nt
e; Be
 ; k
 b; bi
 be ; be a
e;ile
wan;want
G;NG
ou;our
le;len
ll; fall
o;jo
h;e ch
k;pick
los;lose
h;to h
(Flash forward in time ;(Flash forward in time and 
e;all the
o;lies o
t;tr
 ;nd Barry 
m;rom
in ;in a
t a;t a 
e;ante
e;live
?;er?
es h;es hi
 ;E 
wo;would
 ;on, 
all;ally
king ;king t
is ;is b
h;s sh
 ;hose 
 ag; again
l;Well
r;ru
a;by a
u ;u l
from the;from the 
r;or
n;n an
- I;- I 
p; p
w;ow w
e;ye
 ;ave to 
k;eek
t;ve got
si;sion
n;thin
E;EN
i;at i
..;...
u;thou
N;N 
a;ina
 ;en, 
f;lf
 ;e in 
y;o fly
 Ken; Ken 
at; What
is ;is w
 ;It's a 
ck;back
 ;here 
LOO;LOOD
o;you do
w;tw
sn;sna
h;d h
 ;h forward in time 
mo;mon
1; #1
n; Ken
se;sed
bal;ball
ow;I know
 I do; I don't 
s ;s j
n;urn
 some; some 
?;ou?
r;other
 is ; is s
m;ow m
 ;hand 
j;en j
 ;ng. 
s ; looks 
!;o!
 ; I
 ;d the 
n ;n h
d ; had 
s B;s Barry
 ;us 
 ;get 
r ;r t
P;Po
a;yea
 H; He
 ;Are 
he;heir 
 it; it'
d;hard
 ;ps 
 a b; a be
to;top
fal;fall
e;ble
 ; l
ld;ld 
ith ;ith t
ur;urs
ck;s back
e w;e wh
l;fel
e. ;e. I
p;pi
a;ga
me;mer
t;h t
 n; ni
roo;room
and h;and he
is h;is ha
p;omp
e;te
A;Adam
y;yb
l;bal
r; for
the; off the
want ;want to 
h;ash
y;lay
L;LL
 ;king 
e;olle
an;u can
I th;I think
g;to g
 ;n, 
 ;tle 
i; sti
ork;ork 
l; ball
ng;ngin
g;t's g
s ;ing his 
 plane; plane)
u;Su
p;top
i;ari
is r;ry! Breakfast is ready!
in time;rward in time
t;e t
e;at the
m; from
n this;n this 
f; of
 po; pol
r;re
t;re not
O;ON
 ; off the 
Thi;Thinking bee
nking ;nking bee
re ;re t
y;every
y;ys
 ;th 
ec;ect
ith;ith 
G;GU
h; h
nt;ntgomery
by ;by a
ing;doing
r;tur
r;rt
,;ht,
 out; out 
S;SE
.;out.
 ;have to 
ec;eci
 f; fa
T;- T
ill;ill 
e; smoke
un;und
el; feel
. ;. S
a;tra
ever;ever 
his h;his he
y;y'
b;y b
ng.;ng. 
 kn; kno
 ;en Jocks 
 ; N
 off the; off the 
sh;she
o s;o st
o ;o d
d;es d
e;d the
 ; you 
y; they
i;eci
We;We'
e;ee
1;N JOCK #1
 p; pl
Adam;nd Adam
w;w!
h;all th
t;ck t
 ;aves 
t the;t the 
r ;r w
RRY;RRY=
we;we 
er th;er the
w;ing w
W;- W
po;pol
o;e po
re;where
he;hen
e Pollen ;e Pollen Jock
the;their 
u;s u
s;tes
ut ;ut t
he;he'
 ;. I 
u ;u k
=;ARRY=
o; a lo
now;on't know
ha;hai
a;ry a
t; and t
i;fri
(Barry f;(Barry flies 
ll;yell
Barry;Barry! Breakfast is ready!
e of ;e of th
 ; bee 
g;bug
ntin;nting
el;ely
:;SSA:
BL; BUMBL
:;MARTIN:
i;rti
af;aft
m;oom
 these; these 
 the ; the m
y';y're 
n you;n your
he ;he d
ting ;ting a
s i;s is
p;ps
l;oil
st;st 
t;m t
Yeah;Yeah.
 ; for the 
 ;ng 
l ;l b
en;e pollen
on;on! 
plan;plane
 out of ; out of i
yb;ybe
h;ho
e;ple
n;hon
Y; Y
 ;ith 
 thro; through 
a ; into a 
ART;ARTI
 ;d of 
 ;'s 
rry.;rry. 
 ;e that 
. H;. He
s;cas
ak;ake
d ;t and 
 ;ight, 
ttle; a little
gomery;ontgomery
s ;s e
t;ry t
 lo; long
 ;time 
s;ins
g;mag
 the ; the t
kno;know
ent;enti
r ;r l
.;on.
 by; by 
ch;chi
 ;t 
l;ial
l;, l
 ; him 
a; ea
g;I'm g
t;ow t
't;dn't
s;ess
 ;ad 
:;NG:
aro;arou
t;ont
nts;nts 
s ;it's 
 ;s is 
lo;lot
te;tes
rd;rder
 ; how 
l; tal
l;ly
o; two
l; wel
k;ork
 ;ard in time 
Po;Pol
e;moke
to ;to l
 ;t a 
e;for the
r ;r b
a;ot a
O;TO
s; Yes
at;at?
ic;ict
ou c;ou can
o;om
 ;ll 
 ta; tal
, they;, they 
ne;ned
i;ck i
i;wi
 tr; try
 ;e on 
Be;Bee
o ;o w
u;tu
ee ;ee a
That;That's 
o;o lo
BEE;BEE 
now;don't know
u;r bu
out;out.
so;so 
M;Ma
o;o yo
vin;ving
OCK;N JOCK
A;- A
eady;ry! Breakfast is ready!
l;hel
N;No
ho;hom
u;ui
ing bee;ing bee!
au;aus
p;oup
i; to hi
iv;ivi
ted;ted 
ine;ine 
O;OL
a;at
o;it o
y;, y
hou;hould
f;ff
m; him
ou ;ou c
nd;nds
dri;driv
llen ;the Pollen 
r h;r ha
o i;o it
2:;CK #2:
ead;eady
B;E B
o;io
a;ad
gott;gotta 
a; the a
ng;ng,
at t;at th
s;he s
bees;bees 
le;le 
a; it a
g;g 
r;r, 
n;n,
t;wat
e; and the
these;these 
ob;ob 
 it i; it is
e s;e si
hat ;hat i
le ;le o
w;wi
r;par
u;nu
o s;o so
gr;gre
h;on th
 ;for a 
e;he
I g;I got
bee;been 
 ;ash forward in time 
o;y lo
 the; the 
rd in time ;rd in time and 
f;fu
o;To
do ;do you
bu;bug
h; wh
 ;hink 
e;We
:;NET:
o;too
zz;buzz
OCK #;OCK #2:
- ;- O
 ;y in 
y;hy
, a;, and 
 and t; and th
wind;window
i;, i
t;talking t
here is;here is 
 ;with the 
ah;ah, 
s of;s off
k;ry! Breakfast is ready!
in th;in the
on't ;on't k
uck;uck 
 for ; for th
EN;EN JOCK
gre;great
r;tar
's ;'s n
k;u k
n;ren
ing;lying
 #; #1
e a;e a 
h;sh
 ;ack 
har;hard
. ;. I
w;s w
l;ral
(A;(Adam
oo;ood
 ;- 
:;MONTGOMERY:
er;lower
uld ;uld b
 ;w 
n;ing in
 ; in the 
b; a b
 ;and 
time ;time and 
e;. The
ty;ty 
would;would 
y ;y a
tr;tru
p;p.
 ;uch 
son;Benson
 ; J
 bee; bee 
LEN JOCK #1;LEN JOCK #1:
a;ah
t;en t
 ;ke 
 ;(Barry 
ies ;arry flies 
 star; start
B;rry! Breakfast is ready!
 in t; in time
s;he Pollen Jocks
i;dri
s;we s
 mo; more 
e no;e not
ike ;ike t
ca;cas
ing;inking
c; fac
r; hear
 the r; the ro
s;sa
ck ;ck o
:;SEBLOOD:
.;an.
, ;ry, 
,;on,
r;rw
 pu; put
h;or th
k ;k i
tr;try
t t;t th
 at ; at th
arry ;arry f
l;nl
ot a;ot a 
a;ith a
r;ir
rl;girl
n;ng on
and ;in time and 
in the;in the 
 ;ap 
a l;a li
e po;e poll
ANET;ANET:
sho;should
:;IN:
s ;at's 
!; bee!
p;eep
avi;aving
stic;stick
r;e car
t;l t
c;his c
n; n
n;g an
am;am, 
r;ater
w ;w w
n;con
ou;n you
Hey;Hey, 
t;oint
 ;ing a 
e;e re
l; pul
t;art
ht;ht,
 ;rn 
o;(Po
S;. S
re ; more 
he p;he pl
t;ait
e;rie
 ;ial 
 tw; two
y;oney
he wind;he window
 go; go 
o; out o
me;men
 ;he bee 
 ;sing 
ts to;ts to 
ink;ink 
sh forward in time;sh forward in time 
L;LE
.;r.
JO;JOCK
o;So
rom ;rom the
e b;e be
o; have to
rie;rien
ldn't;ldn't 
n;ng
 ev; eve
ith a;ith a 
b;a b
 ;ound 
 ;lash forward in time 
he ;he s
ard;rward
u;the hu
ta;tab
Jock; Pollen Jock
i;fi
io;ious
the c;the co
t;tgomery
the; from the
! ;! I
n;nf
 ;f the 
 ;uts 
l; fl
i;io
 ;(Flash forward in time 
c;unc
 ; to the 
, b;, bu
er;er 
han;hank
h t;h th
 bees; bees 
ve;he hive
t;ment
e;en
and ;h forward in time and 
i; of i
 ;nessa 
u ;u t
m;m)
hu;hur
 ; H
d ;d and 
 ju; just 
h; with th
f ;l of 
 ; and the 
cha;chan
n;s han
sn;sn't
y;s fly
t; a st
 a; ai
t;e got
n;son
d ;es and 
rn;rn 
k;n't k
o;ing o
art;art 
as ;at was 
R;R:
p;rp
 at; at 
 ;uldn't 
K;CK
e;dre
ssa;ssa 
W;We
 ;een 
You';You're 
g;d g
t;ut
ou';ou're 
he P;he Po
l;he fl
 G; GU
 can't; can't 
ive;ive 
see;sees 
?;is?
B;arry! Breakfast is ready!
 dri; driv
 ;(A 
out ;out o
 ;kes 
ed ;ed a
!;w!
h;- Wh
u;r you
t;St
ard ;ard i
);g)
re ;You're 
d;d, 
u;e bu
 N; Ne
ce;ce 
e;m the
 ;plane 
(Fl;(Flash 
l;Fl
A;AN
t;me t
ar;ar 
t;ti
not;not 
aga;again
lle;llen
c;oc
h; is th
e;fee
s; hands
here;here?
all t;all th
 ;t is 
hinking bee;hinking bee!
!;r!
m;n m
e;spe
im;ime
g a;g a 
 pr; pro
Hon;Hone
wer;e flower
l; poll
b;yb
OS;OSEBLOOD
to;to 
:;EN JOCK #1:
s;he bees
fe;fee
mor;more 
c;ruc
p;r p
, I;, I 
en ;en h
 ;dam 
n;ion
u; ru
Al;All 
u;uc
 y; yo
t kno;t know
e;re the
he s;he st
 a; ac
i; ti
, ;eah, 
 ;ody 
:;ANESSA:
 on ; on a
tur;turn
e;eme
o;ng o
 ;g the 
a;oa
 d; do
h; with
!;bees!
e ; into the 
zz;uzz
NG;NG:
se ;cause 
l;all
e;g the
o;ou
 Wh; What
 me; me!
e;o the
r;for
ff;ffe
u; stu
f;to f
sc;scen
w;flow
in t;in time
er;rder
t; with t
SSA;SSA:
 co; con
O;OO
i;d i
.;No.
Barry ;Barry l
 t; ta
ld ;ld you
 ;nto 
v; mov
n; fun
 ;ower 
 p; pr
E;SE
i;ni
No;Not
 ;now 
hat;hat.
s;ves
 ;- You 
 he; hel
dr;dri
i;is i
ir;ire
e; are
eally;eally 
w;f w
 ;rd 
at;ath
att;atte
s a;s a 
e;ere
NESS;NESSA
here;here.
t;ike t
on,;on, 
 ;er. 
em;em 
s d;s do
 n; ne
e;ime
 ;al 
a ;a a
 ;ane 
ll;still
an;and
an;ank
h;ve th
a;ta
st;just
U;JU
nd i;nd it
c; you c
 It; It's 
o ;o g
 ;Barry 
z;zz
u;tru
r;rc
o; wo
n;ein
SA;SA:
a; da
e;ete
y f;y fl
 ;alk 
e; che
oo;oose
n;t n
 you ; you c
nt;nta
wil;will 
ON;ON:
l;ls
 ;hey 
I ;I g
 the ho; the honey
ng;ng.
i;ur li
k;ok
ing to;ing to 
n;gon
cen;cene 
t; up t
p;e p
w;wh
 ; Y
bu;bus
be;be 
e;see
ash ;ash forward 
D;AND
o; you do
e s;e sc
e!;e! 
r;he cr
n;ron
r;t r
 L;OU L
o y;o yo
All ;All ri
a ;gotta 
 tak; take
a;re a
 of; of 
r;r.
n't k;n't know
 ;king to 
b;umb
ed; need
lan;land
 Barry a; Barry and 
s;us
th;into th
'; we'
M;. M
 ;ght 
, ;, b
 a; ab
r ;r yo
h th;h the
a; Barry a
);anessa)
J; J
p;pp
 all t; all th
lash forward in time ;lash forward in time and 
ays;ays 
D;UD
his ;his h
i; ri
e of;e of 
othe;other
e;ice
t ;t f
s;ries
c;mac
 one; one 
nk;nk 
 ;How 
 th; tho
ar;ard
a ; with a 
a;- Tha
was ;was a
He;Hel
n;sn
ugh ;hrough 
d;ned
 ; K
s ;s f
y;zy
ll ;ll o
i;iv
ho;hon
 with ; with t
ow; the window
ON;ONT
f; f
e; fe
ck ;ck t
h;, wh
i;k i
 ; Jocks 
 ;s back 
l;bel
l; cl
i;Sti
s;es
k ;k t
hing;hing 
n;stin
 a; af
R;RY
s h;s hi
s;kes
i;re i
sp;spe
m th;m the
e; on the
e; a be
.; Barry.
.;thing.
a;ts a
d ;d f
 ; would 
ah;Yeah
 pollen ; pollen jock
i;s hi
a;(Ba
oney;oney 
ow;the window
AM;ADAM
m the;m the 
y;ty
inge;inger
u; fu
d;od
t's ;t's a
e;e are
o ;alking to 
.;Yeah.
The;They
o t;o th
rea;ry! Breakfast is ready!
 in t; in th
ood;ood 
s ;t's 
he r;he ro
 hu; human
e; the be
F; F
d ;d l
i;ks i
W; W
b;l b
nt;nte
e; Hone
n;t an
li;liv
!;n!
te;te 
ry;ry, 
do;door
w;y w
o;ou go
U;UR
h;t wh
b;n't b
n;the n
!;king bee!
 ;eally 
E;MBLE
 ;s, 
.;le.
d i;d it
t;nt
t;on't
U; DU
it i;it is
n't b;n't be
w;d w
c;ck
r;ger
P; P
l;lu
c;nec
ying;ying 
 p; pu
s;I s
ing;ything
t;th
nt;nto
s; I s
e;t bee
 ;e! 
for a;for a 
.;er.
- W;- We
ns;nst
out o;out of 
s;tches
o;e go
e;life
s;se
O;PO
d you;d you 
some;some 
LLEN JOCK #1;LLEN JOCK #1:
ME;OME
 le; lea
o;ov
 g; gr
ear;eard
);ne)
down;down 
o;'s go
 wal; walk
 ;ttle 
.;Barry.
 ch; cha
 ;e honey 
 lo; loo
 ;ell 
e;ith the
o; thro
.;se.
Ca;Can
n't;uldn't
e;rre
 f; fe
s;res
