omet;omething
sto;stor
ou;ou 
o;t so
uts;utside
t;ng out
ly ; only 
M;MBL
s;ll s
ll;ll 
ing ;ing t
m;em
c;e c
.;w.
ever;every
she;she 
on t;on th
en;ence
t; of it
par;part
er ;er s
d ;'d 
jock; pollen jock
-;- 
ie;ies
);k)
 ;lying 
 ;ing in 
i;adi
- ;- H
s up;s up 
,; right,
o fl;o fly
 P; Po
v;ev
 to; to 
 ; right 
u;hu
g;ng
hand;hand 
d;, d
g; ag
ng;nge
 ;nds 
 ;es, 
:;BARRY:
r;ur
ssa ;ssa i
r;eir
t;ut t
?;hat?
th;th 
 p; pi
c;ch
pic;pick
 ; in a 
O;JO
e ;e n
eal;eally
e; ste
t;hat
w;and w
i;he hi
and ;ash forward in time and 
, ;, h
:;1:
i;ei
s;aus
n; un
m; rem
 fa; fac
 ;e a 
 hi; hit
o; sho
n ;been 
 tri; trie
 We; We'
 ;ht, 
 cha; chan
:;JANET:
'; We'
p; hap
, ;ell, 
, i;, it
somet;something
e;, the
lo;lon
 a; al
ind;ind 
 lo; lot
t t;t to
 ;n time 
oe;oes
re;rel
s fl;s fly
he;hes
s;akes
y; way
s;nts
u;fu
DGE BUMBL;DGE BUMBLETON:
s; res
u ;u g
t k;t kno
work;work 
t;get
man;e human
.; out.
ANE;ANESSA
 him; him 
s;n't s
f;f 
,;, 
wi;wil
m;e m
d ;d g
d;ud
re ;y're 
how;how 
k;ruck
 ; b
b;The b
side;side 
m;arm
a;awa
';t'
arry fl;arry flies 
hin;hink
he;heck
p;app
s;so
r. ;r. B
yo;r yo
 want; want 
 lea; leav
li;lin
 ;ing to 
i;an i
l; bel
la;law
 ; so 
 m; mi
GE;GE BUM
i; mi
o;nd o
 ;d you 
i;e thi
h;Th
B;Ba
e;inge
 time; time 
llin;lling
 ;Flash forward in time 
n;he win
l ;l f
h;hi
.;ere.
ts;tside
rk;rk 
 ar; are
 the; these
new;new 
e;s on the
a;ac
g;re g
r;spr
have;have 
 a ; a g
e h;e he
c;s c
t;he t
ck ;ck i
 ;at the 
r a;r an
i;e i
eah;eah, 
);y)
a;ak
RY;RY=
.; this.
 ; back 
T;Th
R;ER
o;s co
at; great
d;red
cour;court
r; gr
t;ant
he ;he a
gon;gonna 
o;e o
e wo;e wor
t; court
e Pollen Jocks;e Pollen Jocks 
arry;arry! Breakfast is ready!
b;to b
nti;ntin
e ;e f
ry ;ry a
,;No,
 ;s it 
not;noth
he ;he l
y;mery
er;er!
g;ting
 g; gi
:;ER:
t;at
);t)
o;e mo
);Vanessa)
o ;o s
d; hand
.; me.
E;EE
m;me
ks ;ks a
=;==
se;sec
t;att
ect;ector
k; k
 ;ouldn't 
i;out of i
ew;ews
os;osquito
 fu; fun
g ;g h
t;bot
a;nta
hi;hic
 ;ves 
, ;ou, 
 ;of the 
n;ntin
e;hat the
EN JOCK #;EN JOCK #2:
 ;I can't 
e; a bee
u;ur
ns ;ns o
e ;e j
 ;est 
i;ivi
hat w;hat was 
 ;re is 
r;rr
t ;t h
 with ; with a 
 I c; I ca
es th;es the
u;he hu
VANESSA;VANESSA:
n;ton
ca;car
Barry ;Barry a
 ;top 
 ; in 
d it;d it 
n;ien
 ;! 
m;to m
e;e bee
i;gi
all th;all the
 to the; to the 
lk;lks 
ca;cau
n th;n the
 ;om the 
Lo;Look
t;nt t
p;the p
M; BUM
R;OR
ng;ng!
s;- Yes
the hu;the human
.;u.
v;vi
fr;fro
e;whe
t;up t
you;k you
o;a co
e;ll be
's n;'s no
g;g)
nde;nder
i;cti
n;y n
o;oy
ea;eal
h;. Th
e;with the
Jock;en Jock
EBLOOD;EBLOOD:
wh;whe
R;ARR
i;n hi
s; his
.;n.
He;Hector
llen;llen 
d; d
s;ows
t;ot
l o;l of 
on ;on h
e w;e wi
th ;e with 
ing ou;ing out
UMBLE;UMBLETON:
u;rou
ic;ick
st ;s just 
az;azin
R;RR
pp;ppe
on;on?
ro;roo
c;the c
 you'; you're 
ock;ocks
o;ob
t; t
 ;g, 
s;si
B;Be
!;bee!
 ;ling 
a ;a s
t ;t o
Barry;Barry.
 st; stu
 and ; and w
n;Ken
el;elm
s; a s
and ;ward in time and 
es;es.
P;e P
 be; bel
 a ; a r
k to;k to 
d an;d and 
e;ge
(P;(Po
 O; Oh, 
 ;ge 
t ;t b
LE;LEN JOCK
a;ere a
is;This is
S;SS
ow ;ow w
sse;sses
ta;tan
e;gue
s;I'm s
our;our 
 that; that 
anessa;anessa)
o;Mo
ESSA;ESSA:
hat's a;hat's a 
l;wal
len ;he Pollen 
t;ta
 bea; bear
ane;anessa
i;e li
't ;'t f
g;rig
r;rk
.;it.
l;til
 ;wer 
l;our l
eir;eir 
I ;I t
s ;s v
around;around 
n;on
 some; somet
b; job
VA;VAN
t;want
st ;st a
There;There's 
o;s yo
LLEN JOCK;POLLEN JOCK
ere;ere's 
z;zi
o;ello
';a'
m; com
l;col
g ou;g out
 wh; who
t;ort
er;fter
 is t; is th
e;Ye
o;le o
 ;we 
s thi;s this
t ;t k
i;peci
i;rry i
 ;N 
 T; Th
a;e tha
Adam;Adam 
talk;talking
e;or the
n ;n s
ha;had 
s;l s
NTGOMERY;MONTGOMERY
ee;eed
w;wo
ant ;ant t
fre;free
k;don't k
en ;en Jock
o;ou do
nessa;nessa)
:;KEN:
t;, t
t';t's 
d be;d be 
now;You know
i; do i
O;Ou
 ;them 
the ;the a
ng;ating
e of th;e of the
e tha;e that
s;m s
I;I'
ney;ney 
h;s wh
 ;ld 
p; comp
J;N J
rs ;rs a
o; so
 to ; to d
f;off
ick;icks
da;day
e on;e on 
 yo; you
i;ie
nd; land
ETON:;DGE BUMBLETON:
a;otta
p;d p
m;mu
ep;keep
 fl; flo
pol;poll
a;ck a
fl;flo
h;r th
dr;dre
r;h for
e;ste
e ;nto the 
=;Y=
n ;n o
ac;ace
su;sur
i;o hi
d ;g and 
'm ;'m s
d;ed
s;is is
re; were
Jock;e Pollen Jock
We';We're 
e; she
g;wing
w;e w
 ;oking 
?;es?
n; mean
ma;mat
em;eme
 ;honey 
 bl; bla
ll;llo
e;ffee
r;r 
 ; a
s,;s, 
 a s; a st
 the; then
ove;over
te;tel
or t;or th
r;omer
men;ment
 the ; the a
U;U 
 ;l the 
ng ;ng u
 are ; are you
nge;nger
 ;es 
H;(H
ph;pho
';What'
ase;please
 ;all the 
s;arts
s ;s a
re;re?
h;I h
p;stop
ra;ral
s;ans
ou;ous
t;somet
alk;alks 
 ;d 
u;un
r;re r
inking bee;inking bee!
d;di
t;f t
e i;e it
 ;ead 
a;al
y;oy
ward in time ;ward in time and 
 and he; and he 
GE BUMBL;GE BUMBLETON:
It's a;It's a 
tim;time
h;ith th
OT;OTT
e w;e we
:; #1:
e;side
 ho; hon
 ; R
 ;t I 
mo;mor
n;lin
l;tel
 g; ge
r;ber
g;is g
cal;call
e s;e se
 ; forward 
 ; as 
n;n in
ch;atch
s; bees
i;on i
 the ; the c
Barry;nd Barry
 ; at 
the ho;the honey
 hit; hits 
 ;bout 
 ;from the 
2:;N JOCK #2:
 ;Not 
i; Barry i
 ;nd 
r; car
d w;d we
 was; was 
up ;up t
r ;r i
 ve; ver
l;ry fl
 b; bl
 ;at is 
e;y e
n;men
eve;ever
.;ve.
k; pick
t;lt
is ;is h
a; lea
h; and th
lo; the flo
r;r!
ney;e honey
l;ry l
s;oses
ally;ally 
 don; don't
ing t;ing th
 ;a 
sti;stic
or;ctor
i;this i
 ;Why 
I';I've 
ches;ches 
 ;ward in time 
p;The p
.;es.
IN;IN:
co;con
k;hank
o;I'm so
 of ; of b
m;, m
en j;en jock
appe;appen
t;in t
om the;om the 
an';an't
 th; tha
of ;of b
an;anc
T;(T
ody;ody 
UDGE BUM;UDGE BUMBL
llen ;llen Jock
?;?!
h;h th
s;it is
n;den
b;ld b
you; do you
 talk; talking
ut of ;p out of 
o;ns o
E;ES
w ;w d
ONTGOMERY;ONTGOMERY:
e;ne
What;What'
t the;t there
ow;e window
Barry ;Barry i
y;lly
 st; sta
ring;ring 
O;LOO
at is;at is 
s ;rry is 
 ;ple 
 ;can't 
F;Fr
o;ut o
a;Vanessa a
 ;right 
he t;he ta
ht;night
i;sa i
nking bee;nking bee!
 ;BEE 
Bee;Bee 
nessa ;nessa i
 ;to the 
- N;- No
m a;m an
a;tea
 ;ng a 
 ;some 
l; sl
s ou;s out
ed ;ed t
g;m g
'm s;'m so
ut;ut 
being;being 
e;Le
o;quito
 real; really 
e;e be
aus;ause
 ; It 
rry ;rry i
bee;bees
ry ;ry f
k;You k
t;out t
he h;he ho
w;w, 
i; the wi
p;s p
TIN;TIN:
u;e cou
BUMBL;BUMBLE
g;oing
by;by 
 ;om 
.;ers.
al;ali
s;ts
 wa; way
B;BA
bees;bees!
A;AM
R;UR
gomery;ntgomery
 you; you'
AM;AM:
t; all t
s in;s in 
ere;ere.
gh;ough
1; JOCK #1
 an; any
uc;uck
What ;What i
 ;ittle 
p;Barry p
 don't; don't 
u;e ou
oth;othe
 ;ade 
or ;or a
 ; h
 ;Vanessa 
n;ve n
w;What w
a;ike a
's ;There's 
he;hem
r;rd
C;Ca
t of ;t of t
k; mak
he win;he wind
y;day
 ;sa 
o; tho
';u'
a;ut a
s ;s b
 ;ake 
e;on the
Whe;Where
e;sse
c;o c
 bu; bus
n; ten
he b;he be
t;about t
a; dea
 An; And 
 ; for 
f; lif
 ;ing. 
me;me 
d;sed
a;bea
e m;e ma
it;ito
.;at.
h; to h
d ;d c
Flash forward in time ;Flash forward in time and 
 like ; like a
ith ;ith a
ir ;heir 
e;er be
l ; will 
 were; were 
he h;he hu
y; away
ctor;Hector
';it'
e;name
t;start
dd;dde
, ;ee, 
a;have a
e;ife
, ;, I
 forward in time ; forward in time and 
 ; have to 
is;ist
);a)
e;unde
es ;es t
going;going 
 ;s at 
 S; St
- Th;- Thi
i;anessa i
 w; wh
 ;ur 
ut ;ut a
 ;around 
 bu; buzz
 don't k; don't know
Jo;Jock
 ;ble 
t; somet
e;in the
i;it i
e;these
 bel; believe
L;La
 B; Be
 pla; plan
tt;tting
he c;he ca
pi;pin
n;s on
sto;stop
d the;d the 
nki;nking
s; we s
An;And
t; wit
n ;n Jock
l;arry l
:;ERY:
.;ght.
t;or t
:;BLOOD:
ju;just
e; to be
s;and s
 pi; pic
 a ; a c
LEN JOCK;OLLEN JOCK
!;d!
ould;ouldn't
es;es,
re; where
B;Barry! Breakfast is ready!
l; real
u;ju
o;he flo
);ing)
n; thin
 ;do 
(;(P
tru;truc
k;sk
t s;t so
ng b;ng be
ut of ;ut of i
d ;d t
st;sta
1;1:
c;ou c
o;es do
ou;- You
ave t;ave to
's ; That's 
cl;clo
 ;ind 
Ben;Benson
n; sn
a;m a
e;eb
ns;ns 
un;unc
't;don't
ing the;ing the 
uld; would
p;rry p
n; gon
n time;n time 
st ;Just 
T;TGOMERY
lin;ling
ou ;ou w
l;el
u;ctu
 the; they
n a;n a 
t;ng at
oin;oint
h;ph
 we ; we s
a;ca
nt ;nt t
t;ight
 wa; was
o;oi
sa;say
2:;EN JOCK #2:
 time ; time and 
!;! 
,;right,
s; you s
c;I c
i;Vanessa i
g;ming
hea;hear
n;Hon
 and ; and Adam
 sta; star
m; room
ng ;ng t
om th;om the
 out ; out o
e;the bee
:;Y:
av;avi
j;n j
I;d I
n;nd
d in time ;d in time and 
 ;ng in 
o;tho
to;squito
uit;uito
l;sel
 ;rs. 
now;ou know
RY;RY:
hing;hing.
e;he be
l;ld
na;na 
 in a; in a 
 mo; mov
ding;ding 
s;This
we;wee
 pul; pull
 out o; out of 
d;he d
u;e hu
and ;and a
a ;a f
sh;shi
i; wi
r;hr
l;sl
ose;Moose
so;som
o;ies o
ght,;ght, 
 la; law
have to;have to 
e;nee
min;ming
tle;little
wa;way
ho;ho 
 this i; this is
er;er?
N J;N JOCK
ou ;ou l
ow ;ow m
e th;e tha
';'s
.;al.
g; bug
he;hea
e;t we
 a ; a m
 ;very 
u;er bu
d; wind
me ;me o
is r;arry! Breakfast is ready!
t fl;t flo
rw;rward
o; the ro
 to ; to b
h; of h
 e; ev
o; Ho
r;r r
d in time;d in time 
 ;Do 
u;k ou
ll ;ll h
k;eak
 ;ey 
ee;eek
m;m.
 I ; I s
n;ne
 ;es to 
sp;spr
rs;rs.
e;age
c; I c
w; I w
he ;he e
 the ; the h
into ;into a 
n; can
 ;ys 
 is ; is a
 this; this.
i; di
ARTI;ARTIN
ke; like
on't;on't 
s;nes
who;who 
Y;Ye
t;hut
i; rai
 ;t. 
e;were
b;ub
wo;wor
yt;yth
 ;or a 
ld;hould
y;ey
h;ht
last;last 
o ;o y
s;n s
 ;ding 
s ;looks 
t;itt
eing;eing 
d;l d
 an; an 
t; not
g; thing
);plane)
 Pollen; Pollen 
e; with the
 ;don't 
a ;nto a 
y fl;y flies 
o;go
Ju;Just 
w;we
in a;in a 
nd he;nd he 
he;her
flying;flying 
 with th; with the
e;ex
till;till 
ir;irl
gi;gin
the;off the
 her; here
 ;(The 
's a;'s a 
 time; time.
 ;it 
r; br
VA:;DUVA:
of ;of t
wo;wo 
 ;K 
 o; or
A;A 
 over; over 
t; in t
n;t on
with ;with a
ck;heck
t;ting t
an;ant
sti;stin
 ;bees 
c;truc
us;us 
y;ery
t;met
t;urt
ose;ose 
W;Wo
 you; you 
u;g u
e;que
y;honey
t;nd t
r; her
. T;. Th
ns;nsi
dam;(Adam
);rry)
the ;the b
 wan; want
 mak; make
the;from the
u;gu
i;il
o;e so
d;Hold
U; GU
:;CK #1:
t's th;t's the
.;ht.
n;ean
hes;hese
 ; an 
into ;into th
OMERY;GOMERY
d w;d wi
1;CK #1
:;TGOMERY:
not ;I'm not 
e h;e ha
re;rev
y;hey
t;g t
:;NESSA:
ed ;ed i
e;of the
b;ould b
 ; to be 
 ; Pollen 
y l;y lo
ar;ari
han;hand
n ;n j
for th;for the
 hi; hive
h;ry h
hat ;hat t
ney;the honey
 ; P
 ;, they 
fall;falls 
and th;and the
.;ng.
ries;ries 
pla;plan
k;rry! Breakfast is ready!
a;Wa
BE;BEE
x;nex
m; a m
 B; Bu
n;nn
p;ep
 ;forward in time 
zi;zin
.;ime.
a;ou ha
o;me o
h;t th
e;wee
h;o h
human;humans
e bee;e bee 
ho;hos
 don't ; don't k
 int; into 
l;s l
 ;y to 
ll ;ll r
t m;t ma
out ;out t
m ;m g
g;you g
w;er w
king bee;king bee!
l;rel
that;that.
o;r o
 That; That's 
 ;der 
e;plane
and ;rward in time and 
e;eve
t th;t the
l ;l o
e;the be
s;as
a;mea
ee;eep
t;est
 o; over
te;ten
 your; your 
:;LLEN JOCK #1:
p t;p th
a; mea
o;out o
s;'s s
o;ro
Ma;May
U; BU
r;es ar
Ba;Barry
e;lie
, ;d, 
he ;he c
 ;y. 
 M; Ma
here;here 
y to;y to 
o;yo
s hea;s head
s;here is
believ;believe
.;te.
h; the h
de;des
e;hone
t;t out
(Adam;(Adam 
 ;ts to 
me;met
es the;es the 
, ;, i
in time;sh forward in time
s;ees
s a;s ar
d ;d i
 s; sh
i;stri
not ;m not 
It;It 
o ;o l
't b;'t be
e a;e ar
ut ;ut i
s ;hat's 
g;gl
f;ff
 like; like 
i;shi
 ;not 
t;g it
 t; tu
the ;the d
ai;ain
o;u go
on the;on the 
k;k.
 whe; where
poll;pollen
a;s ca
L;LO
where;where 
S;Su
:;POLLEN JOCK #1:
s;hat is
);ed)
s ; falls 
ANE;ANET
c;n c
 p; po
a;he wa
u; mu
g;ag
the ;the g
 ;be 
na;nam
a;t's a
ght;ght.
d;and
d;dn
 ;ets 
ney; the honey
';You'
s ;walks 
a;Wha
e;g be
r; our
k;arry! Breakfast is ready!
l ;l w
I can't;I can't 
a ;a c
now;now.
 wa; wan
o;e bo
with a;with a 
ol;oll
Wh;Wha
, ;, w
.; that.
e;e.
l ;l t
er ;er a
ei;ein
li;lit
!;g bee!
s;leas
am;am 
po;por
:;ARRY:
d;stand
li;lif
it;Wait
 we ; we d
k;nk
 ;last 
D;OOD
arry ;arry i
.;h.
I;It
p;happ
in t;in th
m t;m th
ng th;ng the
n;g in
u;mu
g at;g at 
D:;ARD:
 u; un
 ; go 
a;I wa
h;of th
s ;ry is 
BA;BARRY
ave a;ave a 
 ;len Jocks 
n; an
h ;h p
er;ery
 to th; to the
 forward ; forward in time
a;f a
an;any
JOCK #1;JOCK #1:
d;ord
, ;, m
AR;ARR
r;tr
s;his
l;Hol
o;ed o
o;fro
 ;got 
 ;but 
e; one
GE BUM;UDGE BUM
:;RRY:
i;ir
ese;ese 
i;ani
e;nte
e;ee
 ;gs 
Vanessa ;nd Vanessa 
BARRY;BARRY=
s ;s d
 ;, you 
, I';, I'm 
ike ;ike a
w;hat w
an;uman
(Ba;(Barry
is ;is i
o;one o
You ;You s
 #;OCK #
t;ft
rry fl;rry flies 
n;na
tic;tick
2:;JOCK #2:
!; it!
r;dr
a;an
.;nd.
 ;e to 
and ;and t
s;he's
or;orm
.;ne.
p;h p
 ; off 
to ; want to 
-;ee-
Hol;Hold
o;he Po
i;tai
he wi;he win
 sp; spr
M;(M
ki;kin
- You;- You 
t;ant t
! ;s! 
o;loo
ba;bal
o; to
one ;one o
Po;Point
i;ld i
y;ly
, ;ey, 
ot;I got
i; it i
h;u h
R;CAR
g;the g
rea;reat
 sp; spe
d h;d he
 ;e have 
s a;s an
 ;eing 
Wa;Wait
h; in th
g;leg
 a ; a p
Ye;Yes
?; that?
this i;this is
e;ei
 ;o 
ing;ing?
our;ours
r;ver
s;cks
DAM;DAM:
k;kn
 in ; in a
 ;you 
e;be
p;he p
t;ou t
:;D:
lot;lot 
d ; and 
 ; where 
r l;r li
at;at'
i;ing hi
OR;OR:
 up ; up t
s ;s w
en; happen
red;red 
.;re.
m;of m
 A; An
 ;all 
hey;hey 
TON:;BUMBLETON:
ck;cks
 ;r a 
ad;adi
o ;o m
m;mm
Barry;d Barry
!;ry! Breakfast is ready!
 ;sh forward in time 
t;ing t
B; B
 scen; scene 
So;So 
POLLEN JOCK #;POLLEN JOCK #2:
 a l; a li
 ;who 
 in time; in time 
g i;g it
him;him 
o;es to
n't;n't 
 ;ay 
R;TER
i; ki
I ;I w
 ; we 
s;our s
h;h 
th ;th t
awa;away
:;TIN:
ow;ow, 
l;u l
!;ng bee!
, ;, d
, ;now, 
s;oes
e;offee
o;e do
a;o a
e;face
re ;hey're 
 that; that.
I;Is
y;. They
tt;tto
 Van; Vanessa
BL;BLOO
OD;OD:
 Pollen Jocks; Pollen Jocks 
forward ;forward in time
fi;fir
re;t there
p; rep
u; tu
thing;thing.
w;is w
 ; f
er;er)
e; fre
t;bout
l;o fl
hu;hut
a;a a
and;ands
t;at t
s ;s c
T;! T
 ; Vanessa 
 ;hat's a 
 ;und 
t;r t
f ;f a
O;OME
m;mo
ing ;ing b
es;ess
g;g,
th a;th a 
 la; las
rl; girl
r; sor
 s; sw
e pl;e pla
N;Ne
is;is?
u;g ou
P;he P
hat;hat?
u;ue
 ;there 
es d;es do
t; of t
m; am
 Thi; This
 see; see 
i;id
t;s t
h;th th
 ;ays 
E;LE
 ;It 
R;RA
 ; What 
 ;o be 
hey ;hey a
s ;alks 
 ;wn 
 fl; fli
u;ud
la;lan
atte;atter
g b;g be
o; co
ing;ying
n;d on
e r;e re
a;pra
wer; flower
oo;ook
the Po;the Pollen 
es ;flies 
I do;I don't 
n; chan
ash forward ;ash forward in time
 ;ted 
U;OU
t;aft
ate;ater
 o; of
i;ui
 an; and 
his h;his ha
b;ing b
 ;by 
d;ou d
 A; Adam
y in;y in 
 ;go 
s;ents
that;that?
 ;CK 
we ;we s
EN JOCK #;EN JOCK #1
lon;long
 hel; help
r;nder
a;a 
 look; looks 
 to ; to h
t;as t
N;VAN
 ;ive 
qu;qui
- Y;- You
e;ve
l;bl
o;e ho
di;dis
s; Is
s;at is
c;cl
war;ward
s;mos
p; the p
 have t; have to
f;nd f
n;is n
s;als
ere ;ere a
now;u know
ment;ment 
k;rk
you;do you
o ;o B
w;wa
'; you'
 ;ide 
ti;til
s;lowers
a ;a d
 ;No, 
ing;ings
a;That's a
n;An
h, ; Oh, 
. ; know. 
w;rw
d;rd
t;king t
't; don't
.;ll.
R;RD:
 that; that?
.;this.
e;fe
i;nti
 ;ke a 
ea;eat
e;cke
a; cra
Barry fl;Barry flies 
A;An
h;'t h
?;n?
m;m, 
n;it in
to;tor
1;OCK #1
ck;cki
The b;The be
e;ise
y ;y p
t;let
 a l; a lo
at ;at t
y t;y ta
 ; v
s ;y is 
 ;de 
e; Bee
 ;hese 
m;nam
ne;ne)
nson; Benson
s not;s not 
v;riv
MARTIN;MARTIN:
y;y?
t;, it
a;hea
w;the w
m;mb
he hu;he human
d;we d
BLOOD;SEBLOOD
n;han
 JOCK #; JOCK #2:
 ; p
wh;whi
(Flash forward in time;(Flash forward in time 
b; to b
ther;ther 
ve ;ve go
a;aga
ed ;ed o
I;RTI
n;ppen
m;lm
 awa; away
u;ug
a;Ma
bi;big
OSEBLOOD;MOOSEBLOOD
 ;t, 
 ;llen Jocks 
g ;g s
re ;re f
l;pol
n;ian
k;mak
h;his h
i;nni
d n;d no
c;pic
.;ut.
g a;g an
K;KE
man;man 
r;gr
wh;what
it ;it w
ow;he window
rry f;rry fl
 ;ty 
 ;now. 
p;t p
E ;E B
Bees;Bees 
 ;s the 
ta;tak
o;e Po
 Bee; Bee 
d ;r and 
:;OLLEN JOCK #1:
r;ear
t;s at
s f;s fl
he ;he n
n;turn
 ;ng at 
 and th; and the
orr;orry
p;elp
t;t of it
ack ;ack and 
m;m!
th;e of th
 ;- What 
. ;. Y
jock;pollen jock
 got; got 
!;er!
h;the h
 the wind; the window
t;ght
et;ett
ing;alking
e ;e o
ing th;ing the
w;Wow
ing i;ing in
ll;lls
ho;hor
p;a p
DA;DAM
 the ; the s
n;s an
n;hin
s;mans
ring ;ring a
ney;he honey
ch;cho
ws;ws 
s ;s his 
, y;, you
ch;much
h;ith
l;ool
g;ning
e; and he
T;OTT
ma;mak
 on ; on t
 ;- I 
r;rs
 V; Van
s h;s ha
e co;e cou
';we'
CK #;CK #1
- Ye;- Yes
!;ees!
n Jocks;n Jocks 
e;rse
t ;t I
e win;e wind
OCK #;OCK #1
wa;wal
c;tic
p ;p t
ha;hav
i;o thi
 tal; talk
l;pl
qu;que
 c; cr
 ;they 
s;sses
he;de the
a;cha
ry ;ry p
to ;to s
ting ;ting t
t;rst
t a;t ar
 ;for the 
U;UARD:
l; bal
!;t!
arry;, Barry
o;g o
:;OCK #1:
k;ank
real;really 
 ; by 
nt;ntr
a; gra
h; to th
I ;I m
r; fr
r; dr
ng ;ng o
p;ey p
 Vanessa; Vanessa)
happ;happen
h;ugh
i;mati
 ;e. 
U;GU
b;bl
n; Hon
is is;is is 
l;r l
 ;back 
e; take
 bi; big
there;there 
Vanessa ;d Vanessa 
pl;ple
a; a
ed t;ed to 
h;eah
to ;to g
off ;off the
at;ati
i;ut of i
t b;t be
#;#2
p;hop
nc;nce
wer;were
ere;ere 
i;enti
S;(S
whi;which
MERY;MERY:
ESSA;VANESSA
- Wh;- What
re ; you're 
z;raz
on th;on the
ETON:;GE BUMBLETON:
can;can't
GU;GUARD:
t;lot
ffe;ffee
 the ; the g
 g; gl
!;ow!
e s;e st
EN JOCK #1;EN JOCK #1:
 ;eat 
T;ONT
t;Not
one;oney
t; get
n;y in
ollen ;ollen Jock
T;e! T
 ; The 
it ;it a
y;Hey
w;l w
tal;talk
 ;hem 
 Barry; Barry.
time;time 
 M; Mo
T;ST
n;n!
oo;oor
s ;s p
en;en.
ing ;ing o
f;rry f
Barry;Barry, 
d of;d of 
with;with 
 sh; she
ui;uit
io;ion
g;'s g
 so; some
 s; sm
.;one.
e;ng bee
 ;here is 
c;ct
 do; does
e;ue
le ;le a
know;know, 
n;n'
t al;t all
n;y an
d;ld
, n;, no
e;Ke
I;, I
in time;lash forward in time
k ;k h
k;walk
n;n 
ul;uld
ch;tch
ling;ling 
i; hi
l;la
 a; ar
h;hich
m;hum
n;t thin
r;rm
aw;awa
d; hard
 ;old 
rry and ;rry and Adam
b;ba
n; An
b;ng b
l;he Pol
, t;, th
s;sh
h ;h t
R;RI
or;orward
dam;Adam
h;hy
about;about 
h;d th
l;e pl
a;the a
t;ing it
 p; pe
ur ;ur c
s;clos
o;fo
t;er t
g;hang
'm ;'m not 
 sc; scen
ly;to fly
 pu; pul
 ha; hav
i;Hi
i;m i
s;g s
very;very 
s;its
, ;ah, 
h;t of th
nt;nts
tting;tting 
I;LI
k;ck
 plan; plane
g;u g
p;op
l;real
i;im
 c; co
 ;head 
AR;ARD:
Flash forward ;Flash forward in time
i;- Thi
u ;u c
qui;squi
e;ure
h ;h a
t;side t
, ;er, 
z;zz
 I ; I c
 flo; flower
un;unt
a ; gotta 
s b;s be
d th;d the
 what; what 
